_id,order_id,payment_mode,total_amt,cod_amount,prepaid_amount,date
684d09cee645d21f9bafbda8,KSK-58729,cod,2283,2283,0,2025-06-14T05:34:06.531Z
684d0ddce645d21f9bafe3d1,KSK-58730,cod,2230,2230,0,2025-06-14T05:51:24.911Z
684d0f83e645d21f9bafeb24,KSK-58731,cod,349,349,0,2025-06-14T05:58:27.863Z
684d0f90e645d21f9bafeecc,KSK-58732,cod,1050,1050,0,2025-06-14T05:58:40.784Z
684d1009e81af0909d5e81c6,KSK-58733,cod,376,376,0,2025-06-14T06:00:41.422Z
684d10e5c61986c8f6216510,KSK-58734,cod,364,364,0,2025-06-14T06:04:21.217Z
684d1155f3708b3a44eab08c,KSK-58735,cod,376,376,0,2025-06-14T06:06:13.648Z
684d11a2c61986c8f6216ada,KSK-58736,cod,376,376,0,2025-06-14T06:07:30.095Z
684d1244e81af0909d5e9f9b,KSK-58737,cod,509,509,0,2025-06-14T06:10:12.697Z
684d12d4e645d21f9bb002eb,KSK-58738,prepaid,478,0,478,2025-06-14T06:12:36.854Z
684d130fe645d21f9bb0072d,KSK-58739,cod,390,390,0,2025-06-14T06:13:35.665Z
684d13edc61986c8f6218d38,KSK-58740,cod,1396,1396,0,2025-06-14T06:17:17.467Z
684d138ff3708b3a44eacc55,KSK-58741,cod,525,525,0,2025-06-14T06:15:43.911Z
684d1c0bf3708b3a44eb215f,KSK-58742,cod,509,509,0,2025-06-14T06:51:55.238Z
684d1ba2e81af0909d5ebf45,KSK-58743,cod,376,376,0,2025-06-14T06:50:10.195Z
684d1c49e645d21f9bb148b0,KSK-58744,cod,490,490,0,2025-06-14T06:52:57.707Z
684d2057e81af0909d5eeef3,KSK-58745,cod,376,376,0,2025-06-14T07:10:15.059Z
684d2221c61986c8f621dfad,KSK-58746,cod,740,666,74,2025-06-14T07:17:53.555Z
684d255dc61986c8f621f200,KSK-58747,prepaid,2914,0,2914,2025-06-14T07:31:41.224Z
684d2a13c61986c8f6221f35,KSK-58748,cod,841,841,0,2025-06-14T07:51:47.413Z
684d2bcac61986c8f6223fbb,KSK-58749,cod,490,490,0,2025-06-14T07:59:06.325Z
684d2fa4e645d21f9bb2398f,KSK-58750,cod,2158,2158,0,2025-06-14T08:15:32.746Z
684d2fb5c61986c8f6227cfd,KSK-58751,prepaid,415,0,415,2025-06-14T08:15:49.053Z
684d334dc61986c8f622991e,KSK-58752,cod,490,490,0,2025-06-14T08:31:09.869Z
684d393ac61986c8f622cfe6,KSK-58753,cod,2176,2176,0,2025-06-14T08:56:26.243Z
684d3fe5e645d21f9bb49744,KSK-58754,prepaid,1012,0,1012,2025-06-14T09:24:53.397Z
684d419ce81af0909d5fee54,KSK-58755,cod,740,740,0,2025-06-14T09:32:12.495Z
684d4256e645d21f9bb4ca62,KSK-58756,cod,740,666,74,2025-06-14T09:35:18.729Z
684d4416e81af0909d6001e0,KSK-58757,prepaid,5057.8,0,5057.8,2025-06-14T09:42:46.783Z
684d4a90f3708b3a44ec5a4c,KSK-58758,cod,1144,1144,0,2025-06-14T10:10:24.760Z
684d4aabc61986c8f623225f,KSK-58759,cod,376,376,0,2025-06-14T10:10:51.514Z
684d4abee81af0909d602aab,KSK-58760,prepaid,1909,0,1909,2025-06-14T10:11:10.989Z
684d4b64c61986c8f6234672,KSK-58761,cod,978,978,0,2025-06-14T10:13:56.573Z
684d4cd7e81af0909d604cdb,KSK-58762,prepaid,2232,0,2232,2025-06-14T10:20:07.983Z
684d4fe4c61986c8f6236bf7,KSK-58763,cod,2850,2850,0,2025-06-14T10:33:08.061Z
684d52c7e81af0909d608a7c,KSK-58764,cod,815,815,0,2025-06-14T10:45:27.270Z
684d549ce645d21f9bb573c5,KSK-58765,prepaid,1338,0,1338,2025-06-14T10:53:16.328Z
684d5544e81af0909d60a1a3,KSK-58766,cod,1350,1350,0,2025-06-14T10:56:04.357Z
684d59bbf3708b3a44ecee4b,KSK-58767,cod,1396,1396,0,2025-06-14T11:15:07.952Z
684d5c66e81af0909d60e808,KSK-58768,cod,1014,1014,0,2025-06-14T11:26:30.976Z
684d5bf8c61986c8f623e7b6,KSK-58769,prepaid,1008,0,1008,2025-06-14T11:24:40.330Z
684d5d17e81af0909d60eabb,KSK-58770,prepaid,2254,0,2254,2025-06-14T11:29:27.172Z
684d60bbf3708b3a44ed453e,KSK-58771,cod,2350,2350,0,2025-06-14T11:44:59.382Z
684d625ce645d21f9bb600d5,KSK-58772,cod,5247,4722.3,524.7,2025-06-14T11:51:56.457Z
684d62c0e645d21f9bb6047e,KSK-58773,cod,2730,2730,0,2025-06-14T11:53:36.569Z
684d63dce645d21f9bb64b2d,KSK-58774,cod,1058,1058,0,2025-06-14T11:58:20.345Z
684d65d8e81af0909d611c9f,KSK-58775,cod,490,490,0,2025-06-14T12:06:48.234Z
684d657dc61986c8f6242b5b,KSK-58776,prepaid,2121,0,2121,2025-06-14T12:05:17.079Z
684d664ae645d21f9bb66fea,KSK-58777,cod,1239,1239,0,2025-06-14T12:08:42.829Z
684d6abbc61986c8f6248823,KSK-58778,cod,824,824,0,2025-06-14T12:27:39.514Z
684d6ba8e81af0909d6132b0,KSK-58779,prepaid,335,0,335,2025-06-14T12:31:36.511Z
684d6c43e81af0909d6134a2,KSK-58780,cod,500,500,0,2025-06-14T12:34:11.515Z
684d6c61e81af0909d613738,KSK-58781,cod,400,360,40,2025-06-14T12:34:41.742Z
684d6c70e645d21f9bb69d81,KSK-58782,cod,3361,3361,0,2025-06-14T12:34:56.230Z
684d6c98e81af0909d6138a4,KSK-58783,cod,425,425,0,2025-06-14T12:35:36.076Z
684d6cc7e645d21f9bb6a219,KSK-58784,cod,5600,5600,0,2025-06-14T12:36:23.725Z
684d6e84e81af0909d61514c,KSK-58785,cod,740,740,0,2025-06-14T12:43:48.685Z
684d6e78e645d21f9bb6a694,KSK-58786,cod,2393,2393,0,2025-06-14T12:43:36.667Z
684d7008e81af0909d6155dd,KSK-58787,cod,490,490,0,2025-06-14T12:50:16.684Z
684d709fc61986c8f624b48c,KSK-58788,cod,490,490,0,2025-06-14T12:52:47.673Z
684d755ee81af0909d61b920,KSK-58789,cod,400,400,0,2025-06-14T13:13:02.415Z
684d7715f3708b3a44ef7e22,KSK-58790,cod,740,740,0,2025-06-14T13:20:21.551Z
684d78fae645d21f9bb6f28c,KSK-58791,cod,1025,1025,0,2025-06-14T13:28:26.268Z
684d79d7e645d21f9bb6fdb7,KSK-58792,prepaid,1577,0,1577,2025-06-14T13:32:07.360Z
684d7e6de81af0909d61e50e,KSK-58793,cod,1661,1661,0,2025-06-14T13:51:41.372Z
684d7fa2f3708b3a44efa788,KSK-58794,cod,654,654,0,2025-06-14T13:56:50.070Z
684d8489f3708b3a44f0aaca,KSK-58795,cod,560,504,56,2025-06-14T14:17:45.549Z
684d8916e645d21f9bb72ffa,KSK-58796,cod,1504,1504,0,2025-06-14T14:37:10.872Z
684d95bff3708b3a44f0becc,KSK-58797,cod,509,458.1,50.9,2025-06-14T00:00:00.000Z
684d97c0e645d21f9bb7561f,KSK-58798,cod,376,376,0,2025-06-14T15:39:44.076Z
684d9b3ac61986c8f625b6cb,KSK-58799,cod,475,475,0,2025-06-14T15:54:34.423Z
684d9ef2f3708b3a44f0c714,KSK-58800,cod,396,396,0,2025-06-14T16:10:26.625Z
684da6e7e645d21f9bb770ea,KSK-58801,cod,1100,990,110,2025-06-14T16:44:23.915Z
684da847f3708b3a44f0cc29,KSK-58802,cod,399,399,0,2025-06-14T16:50:15.262Z
684da923f3708b3a44f0cfb3,KSK-58803,cod,376,376,0,2025-06-14T16:53:55.430Z
684db8d8e81af0909d641f00,KSK-58804,cod,2325,2325,0,2025-06-14T18:00:56.083Z
