SKU,CorrectParentSKU,Status,Error
K-7436,K-7436,not_found,
K-7578,K-7577,not_found,
K-7580,K-7577,not_found,
K-7579,K-7577,not_found,
K-7585,K-7585,not_found,
K-7586,K-7585,not_found,
K-7587,K-7585,not_found,
K-7588,K-7585,not_found,
K-7589,K-7589,not_found,
K-7591,K-7589,not_found,
K-7592,K-7589,not_found,
K-7593,K-7589,not_found,
K-7590,K-7589,not_found,
K-7595,K-7594,not_found,
K-7594,K-7594,not_found,
K-7596,K-7594,not_found,
K-7597,K-7594,not_found,
K-7598,K-7663,not_found,
K-922,K-7237,not_found,
K-7599,K-7663,not_found,
K-7572,K-7572,not_found,
K-7462,K-7462,not_found,
K-7287,K-7287,not_found,
K-7090,K-7387,not_found,
K-7170,K-7398,not_found,
K-7172,K-7399,not_found,
K-7174,K-7400,not_found,
K-7176,K-7401,not_found,
K-7602,K-7602,not_found,
K-7603,K-7602,not_found,
K-7604,K-7602,not_found,
K-7607,K-7606,not_found,
K-7606,K-7606,not_found,
K-7605,K-7602,not_found,
K-7608,K-7606,not_found,
K-7609,K-7606,not_found,
K-7610,K-6667,not_found,
K-7130,K-7391,not_found,
K-7612,K-6666,not_found,
K-7613,K-6666,not_found,
K-7614,K-6666,not_found,
K-7551,K-7551,not_found,
K-7598,K-7663,not_found,
K-7611,K-6667,not_found,
