comboSku,status,reason
K-6468,Success,
K-6469,Success,
K-6501,Success,
K-6580,Success,
K-6590,Success,
K-6593,Success,
K-6626,Success,
K-6627,Success,
K-6597,Success,
K-6600,Success,
K-6601,Success,
K-6650,Success,
K-6651,Success,
K-6655,Success,
K-6656,Success,
K-6677,Success,
K-6831,Success,
K-6835,Success,
K-6836,Success,
K-6842,Success,
K-6863,Success,
K-6866,Success,
K-6871,Success,
K-6874,Success,
K-6877,Success,
K-6883,Success,
K-6888,Success,
K-6890,Success,
K-6982,Success,
K-6985,Success,
K-6987,Success,
K-7009,Success,
K-7046,Success,
K-7049,Success,
K-7058,Success,
K-7060,Success,
K-7062,Success,
K-7191,Success,
K-7196,Success,
K-7197,Success,
K-7246,Success,
K-7247,Success,
K-7257,Success,
K-7258,Success,
K-7302,Success,
K-7305,Success,
K-1055,Success,
K-5692,Success,
K-5706,Success,
K-5707,Success,
K-5942,Success,
K-5950,Success,
K-5956,Success,
K-5958,Success,
K-5987,Success,
K-1133,Success,
K-1045,Failed,SKU not found: #N/A
K-1040,Success,
K-5758,Success,
K-5695,Success,
K-5702,Success,
K-5700,Success,
K-5338,Success,
K-5453,Success,
K-5685,Success,
K-5962,Success,
G-471,Success,
K-5189,Success,
K-6131,Success,
K-934,Success,
K-935,Success,
G-487,Success,
G-490,Success,
K-6425,Success,
K-6285,Success,
K-1071,Success,
K-60,Success,
K-6395,Success,
K-6397,Success,
K-6411,Success,
K-6442,Success,
K-6444,Success,
K-6452,Success,
K-6453,Success,
K-6454,Success,
K-6457,Success,
K-6459,Success,
K-6586,Success,
K-6587,Success,
K-6588,Success,
K-6592,Success,
K-6628,Success,
K-6629,Success,
K-6630,Success,
K-6649,Success,
K-6654,Success,
K-6657,Success,
K-6675,Success,
K-6682,Success,
G-485,Success,
K-6833,Success,
K-6834,Success,
K-6859,Success,
K-6862,Success,
K-6867,Success,
K-6870,Success,
K-6878,Success,
K-6879,Success,
K-6881,Success,
K-6885,Success,
K-6886,Success,
K-6889,Success,
K-6994,Success,
K-6996,Success,
K-6997,Success,
K-7011,Success,
K-7013,Success,
K-7014,Success,
K-7050,Success,
K-7051,Success,
K-7057,Success,
K-7200,Success,
K-7244,Success,
K-7259,Success,
K-7268,Success,
K-7272,Success,
K-7279,Success,
K-7288,Success,
K-7303,Success,
K-7306,Success,
G-478,Success,
K-6841,Success,
K-7254,Success,
K-6652,Failed,SKU not found: 
K-7255,Success,
K-7270,Success,
K-7320,Success,
K-7321,Success,
K-7322,Success,
K-7344,Success,
K-7336,Success,
K-5928,Success,
K-7445,Success,
K-7338,Success,
K-5452,Success,
K-5131,Success,
K-5188,Success,
G-492,Success,
G-493,Success,
G-494,Success,
G-496,Failed,SKU not found: #N/A
G-497,Success,
G-498,Failed,SKU not found: 
G-499,Success,
G-501,Success,
G-502,Success,
G-503,Success,
K-7345,Success,
K-7346,Success,
K-7347,Success,
K-7337,Success,
K-7339,Success,
K-7340,Success,
K-7341,Success,
K-7342,Success,
K-7343,Success,
K-7352,Success,
K-7353,Success,
K-7354,Success,
K-7355,Success,
K-7426,Success,
K-7427,Success,
K-7428,Success,
K-7429,Success,
K-7434,Success,
K-7561,Success,
K-7560,Success,
K-7559,Success,
